

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 13:31:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 14318  1589  01DD               	clrf	_dataTRISBWork_M1
 14319                           
 14320                           ;MotorDrive.c: 3513:     dataTRISCWork_M1 = 0x00;
 14321  158A  01DC               	clrf	_dataTRISCWork_M1
 14322                           
 14323                           ;MotorDrive.c: 3515:     if (m1PulseOutStep == ID_PULSE_OUT_STEP_P1) {
 14324  158B  3016               	movlw	22
 14325  158C  0672               	xorwf	_m1PulseOutStep,w
 14326  158D  1D03               	btfss	3,2
 14327  158E  2D96               	goto	i1l4692
 14328                           
 14329                           ;MotorDrive.c: 3516:         m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL0_P1;
 14330  158F  30FA               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL0_P1
 14331  1590  0021               	movlb	1	; select bank1
 14332  1591  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14333  1592  3011               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL0_P1
 14334  1593  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14335                           
 14336                           ;MotorDrive.c: 3517:         reqComparatorOffBit |= 0x02;
 14337  1594  14D3               	bsf	_reqComparatorOffBit^(0+128),1
 14338                           
 14339                           ;MotorDrive.c: 3518:     } else {
 14340  1595  2D9B               	goto	i1l4694
 14341  1596                     i1l4692:
 14342                           
 14343                           ;MotorDrive.c: 3519:         m1PulseOutChangeFunc = SetDataTRISxWork_M1_SPK_POL0_OPEN;
 14344  1596  304E               	movlw	low _SetDataTRISxWork_M1_SPK_POL0_OPEN
 14345  1597  0021               	movlb	1	; select bank1
 14346  1598  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14347  1599  3013               	movlw	high _SetDataTRISxWork_M1_SPK_POL0_OPEN
 14348  159A  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14349  159B                     i1l4694:
 14350                           
 14351                           ;MotorDrive.c: 3522:     OutTrisRequestFlug = 1;
 14352  159B  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 14353  159C  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 14354                           
 14355                           ;MotorDrive.c: 3523:     reqVrsCheckBit |= 0x02;
 14356  159D  14D2               	bsf	_reqVrsCheckBit^(0+128),1
 14357  159E  0008               	return
 14358  159F                     __end_of_SetDataTRISxWork_M1_SPK_POL0_SHORT:
 14359                           
 14360                           	psect	text90
 14361  134E                     __ptext90:	
 14362 ;; *************** function _SetDataTRISxWork_M1_SPK_POL0_OPEN *****************
 14363 ;; Defined at:
 14364 ;;		line 3497 in file "MotorDrive.c"
 14365 ;; Parameters:    Size  Location     Type
 14366 ;;		None
 14367 ;; Auto vars:     Size  Location     Type
 14368 ;;		None
 14369 ;; Return value:  Size  Location     Type
 14370 ;;                  1    wreg      void 
 14371 ;; Registers used:
 14372 ;;		wreg, status,2
 14373 ;; Tracked objects:
 14374 ;;		On entry : 1F/1
 14375 ;;		On exit  : 1F/1
 14376 ;;		Unchanged: 0/0
 14377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14378 ;;      Params:         0       0       0       0       0       0       0       0
 14379 ;;      Locals:         0       0       0       0       0       0       0       0
 14380 ;;      Temps:          1       0       0       0       0       0       0       0
 14381 ;;      Totals:         1       0       0       0       0       0       0       0
 14382 ;;Total ram usage:        1 bytes
 14383 ;; Hardware stack levels used:    1
 14384 ;; This function calls:
 14385 ;;		Nothing
 14386 ;; This function is called by:
 14387 ;;		_SetPulseOutLATxWork_M1_SHAKE_POL0_OFF
 14388 ;;		_SetDataTRISxWork_M1_SPK_POL0_SHORT
 14389 ;;		_TMR2_Interrupt
 14390 ;; This function uses a non-reentrant model
 14391 ;;
 14392                           
 14393                           
 14394                           ;psect for function _SetDataTRISxWork_M1_SPK_POL0_OPEN
 14395  134E                     _SetDataTRISxWork_M1_SPK_POL0_OPEN:
 14396                           
 14397                           ;MotorDrive.c: 3499:     dataTRISAWork_M1 = 0x00;
 14398                           
 14399                           ;incstack = 0
 14400                           ; Regs used in _SetDataTRISxWork_M1_SPK_POL0_OPEN: [wreg+status,2]
 14401  134E  0020               	movlb	0	; select bank0
 14402  134F  01DE               	clrf	_dataTRISAWork_M1
 14403                           
 14404                           ;MotorDrive.c: 3500:     dataTRISBWork_M1 = 0x00;
 14405  1350  01DD               	clrf	_dataTRISBWork_M1
 14406                           
 14407                           ;MotorDrive.c: 3501:     dataTRISCWork_M1 = 0x08;
 14408  1351  3008               	movlw	8
 14409  1352  00F5               	movwf	??_SetDataTRISxWork_M1_SPK_POL0_OPEN
 14410  1353  0875               	movf	??_SetDataTRISxWork_M1_SPK_POL0_OPEN,w
 14411  1354  00DC               	movwf	_dataTRISCWork_M1
 14412                           
 14413                           ;MotorDrive.c: 3503:     m1PulseOutChangeFunc = SetDataTRISxWork_M1_SPK_POL0_SHORT;
 14414  1355  3087               	movlw	low _SetDataTRISxWork_M1_SPK_POL0_SHORT
 14415  1356  0021               	movlb	1	; select bank1
 14416  1357  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14417  1358  3015               	movlw	high _SetDataTRISxWork_M1_SPK_POL0_SHORT
 14418  1359  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14419                           
 14420                           ;MotorDrive.c: 3504:     OutTrisRequestFlug = 1;
 14421  135A  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 14422  135B  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 14423  135C  0008               	return
 14424  135D                     __end_of_SetDataTRISxWork_M1_SPK_POL0_OPEN:
 14425                           
 14426                           	psect	text91
 14427  13E3                     __ptext91:	
 14428 ;; *************** function _SetPulseOutLATxWork_M1_SHAKE_POL0_OFF *****************
 14429 ;; Defined at:
 14430 ;;		line 3478 in file "MotorDrive.c"
 14431 ;; Parameters:    Size  Location     Type
 14432 ;;		None
 14433 ;; Auto vars:     Size  Location     Type
 14434 ;;		None
 14435 ;; Return value:  Size  Location     Type
 14436 ;;                  1    wreg      void 
 14437 ;; Registers used:
 14438 ;;		wreg, status,2
 14439 ;; Tracked objects:
 14440 ;;		On entry : 1F/1
 14441 ;;		On exit  : 1F/1
 14442 ;;		Unchanged: 0/0
 14443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14444 ;;      Params:         0       0       0       0       0       0       0       0
 14445 ;;      Locals:         0       0       0       0       0       0       0       0
 14446 ;;      Temps:          0       0       0       0       0       0       0       0
 14447 ;;      Totals:         0       0       0       0       0       0       0       0
 14448 ;;Total ram usage:        0 bytes
 14449 ;; Hardware stack levels used:    1
 14450 ;; This function calls:
 14451 ;;		Nothing
 14452 ;; This function is called by:
 14453 ;;		_SetPulseOutLATxWork_M1_SHAKE_POL0_P0
 14454 ;;		_TMR2_Interrupt
 14455 ;; This function uses a non-reentrant model
 14456 ;;
 14457                           
 14458                           
 14459                           ;psect for function _SetPulseOutLATxWork_M1_SHAKE_POL0_OFF
 14460  13E3                     _SetPulseOutLATxWork_M1_SHAKE_POL0_OFF:
 14461                           
 14462                           ;MotorDrive.c: 3480:     pulseOutLATAWork_M1 = 0;
 14463                           
 14464                           ;incstack = 0
 14465                           ; Regs used in _SetPulseOutLATxWork_M1_SHAKE_POL0_OFF: [wreg+status,2]
 14466  13E3  01EB               	clrf	_pulseOutLATAWork_M1^(0+128)
 14467                           
 14468                           ;MotorDrive.c: 3481:     pulseOutLATBWork_M1 = 0;
 14469  13E4  01EA               	clrf	_pulseOutLATBWork_M1^(0+128)
 14470                           
 14471                           ;MotorDrive.c: 3482:     pulseOutLATCWork_M1 = 0;
 14472  13E5  01E9               	clrf	_pulseOutLATCWork_M1^(0+128)
 14473                           
 14474                           ;MotorDrive.c: 3485:     dataTRISAWork_M1 = 0x00;
 14475  13E6  0020               	movlb	0	; select bank0
 14476  13E7  01DE               	clrf	_dataTRISAWork_M1
 14477                           
 14478                           ;MotorDrive.c: 3486:     dataTRISBWork_M1 = 0x00;
 14479  13E8  01DD               	clrf	_dataTRISBWork_M1
 14480                           
 14481                           ;MotorDrive.c: 3487:     dataTRISCWork_M1 = 0x00;
 14482  13E9  01DC               	clrf	_dataTRISCWork_M1
 14483                           
 14484                           ;MotorDrive.c: 3489:     m1PulseOutChangeFunc = SetDataTRISxWork_M1_SPK_POL0_OPEN;
 14485  13EA  304E               	movlw	low _SetDataTRISxWork_M1_SPK_POL0_OPEN
 14486  13EB  0021               	movlb	1	; select bank1
 14487  13EC  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14488  13ED  3013               	movlw	high _SetDataTRISxWork_M1_SPK_POL0_OPEN
 14489  13EE  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14490                           
 14491                           ;MotorDrive.c: 3490:     OutRequestFlug = 1;
 14492  13EF  01D6               	clrf	_OutRequestFlug^(0+128)
 14493  13F0  0AD6               	incf	_OutRequestFlug^(0+128),f
 14494                           
 14495                           ;MotorDrive.c: 3491:     OutTrisRequestFlug = 1;
 14496  13F1  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 14497  13F2  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 14498                           
 14499                           ;MotorDrive.c: 3492:     reqComparatorOnBit |= 0x02;
 14500  13F3  14D4               	bsf	_reqComparatorOnBit^(0+128),1
 14501  13F4  0008               	return
 14502  13F5                     __end_of_SetPulseOutLATxWork_M1_SHAKE_POL0_OFF:
 14503                           
 14504                           	psect	text92
 14505  127D                     __ptext92:	
 14506 ;; *************** function _SetPulseOutLATxWork_M1_REV_POL1_OFF *****************
 14507 ;; Defined at:
 14508 ;;		line 3322 in file "MotorDrive.c"
 14509 ;; Parameters:    Size  Location     Type
 14510 ;;		None
 14511 ;; Auto vars:     Size  Location     Type
 14512 ;;		None
 14513 ;; Return value:  Size  Location     Type
 14514 ;;                  1    wreg      void 
 14515 ;; Registers used:
 14516 ;;		wreg, status,2, status,0
 14517 ;; Tracked objects:
 14518 ;;		On entry : 1F/1
 14519 ;;		On exit  : 1F/1
 14520 ;;		Unchanged: 0/0
 14521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14522 ;;      Params:         0       0       0       0       0       0       0       0
 14523 ;;      Locals:         0       0       0       0       0       0       0       0
 14524 ;;      Temps:          1       0       0       0       0       0       0       0
 14525 ;;      Totals:         1       0       0       0       0       0       0       0
 14526 ;;Total ram usage:        1 bytes
 14527 ;; Hardware stack levels used:    1
 14528 ;; This function calls:
 14529 ;;		Nothing
 14530 ;; This function is called by:
 14531 ;;		_SetPulseOutLATxWork_M1_REV_POL1_P2
 14532 ;;		_TMR2_Interrupt
 14533 ;; This function uses a non-reentrant model
 14534 ;;
 14535                           
 14536                           
 14537                           ;psect for function _SetPulseOutLATxWork_M1_REV_POL1_OFF
 14538  127D                     _SetPulseOutLATxWork_M1_REV_POL1_OFF:
 14539                           
 14540                           ;MotorDrive.c: 3324:     pulseOutLATAWork_M1 = 0;
 14541                           
 14542                           ;incstack = 0
 14543                           ; Regs used in _SetPulseOutLATxWork_M1_REV_POL1_OFF: [wreg+status,2+status,0]
 14544  127D  01EB               	clrf	_pulseOutLATAWork_M1^(0+128)
 14545                           
 14546                           ;MotorDrive.c: 3325:     pulseOutLATBWork_M1 = 0;
 14547  127E  01EA               	clrf	_pulseOutLATBWork_M1^(0+128)
 14548                           
 14549                           ;MotorDrive.c: 3326:     pulseOutLATCWork_M1 = 0;
 14550  127F  01E9               	clrf	_pulseOutLATCWork_M1^(0+128)
 14551                           
 14552                           ;MotorDrive.c: 3328:     polarityBit ^= 0x02;
 14553  1280  3002               	movlw	2
 14554  1281  00F5               	movwf	??_SetPulseOutLATxWork_M1_REV_POL1_OFF
 14555  1282  0875               	movf	??_SetPulseOutLATxWork_M1_REV_POL1_OFF,w
 14556  1283  06F1               	xorwf	_polarityBit,f
 14557                           
 14558                           ;MotorDrive.c: 3330:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_REV_POL0_P1;
 14559  1284  3014               	movlw	low _SetPulseOutLATxWork_M1_REV_POL0_P1
 14560  1285  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14561  1286  3012               	movlw	high _SetPulseOutLATxWork_M1_REV_POL0_P1
 14562  1287  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14563                           
